objectid,title,filename,object_location,format,latitude,longitude,date,subject,location,description,source,language,descripction
16.0, Le Mariage de Napoleón et de Marie Louise,Fotos/1-58.Francia/016.pdf,,application/pdf,48.861028,2.335886,1911.0,Matrimonio de Napoleón; Realeza; Louvre; Palacio; Napoleon; María Luisa; Rouget; Pintura,"Paris, Francia",,,fr,"Pintura del matrimonio de Napoleón Bonaparte con la archiduquesa María Luisa de Austria en el palacio de Louvre el 2 de abril de 1810 según a como lo describió el militar Rouget. Color: sepia, medidas: 9x14cm"
17.0,Napoléon à Waterloo,Fotos/1-58.Francia/017.pdf,,application/pdf,46.768571,2.482407,1911.0,Napoleón; Waterloo; Batalla de Waterloo; Litografía; Raffet; 18 de junio de 1815,Francia ,,,fr,"Litografía de Napoleón en la Batalla de Waterloo el 18 de junio de 1815 hecha por Augusto Raffet. Color: sepia, medidas: 9x14cm"
18.0,Napoléon à la tête de ses Escadrons,Fotos/1-58.Francia/018.pdf,,application/pdf,48.85341,2.3488,1911.0,Salones de París; Waterloo; Víspera Batalla de Waterloo; Guerra; Ejército; Milicia; Napoleón; Inglaterra; Francia,"París, Francia ",,,fr; de; en; es; ru; it,"Postal de los Salones de París. En ella se muestra una pintura hecha por Henri Charlie de la víspera de la batalla de Waterloo, mostrando a Napoleón al frente de sus escuadrones de servicio, dando caza al ejército Inglés. - Foto ND. Color: sepia, medidas: 9x14cm"
19.0,Passage de la Beresina,Fotos/1-58.Francia/019.pdf,,application/pdf,46.768571,2.482407,1911.0,Ejército; Milicia; Guerra; Invasión napoleónica a rusia; Napoleón; Batalla del Bezina; Bezina; Derrota,Francia,,,fr; de,"Imagen que retrata el cruce  del río Berezina, el paso de la Berezina o mejor conocida como la batalla del Berizina, cuando el ejército napoleónico invadió territorio ruso pero terminó retirándose y el 14 de diciembre de 1812 se retiro del suelo ruso, .Color: sepia, medidas: 9x14cm"
20.0,Matin de Waterloo,Fotos/1-58.Francia/020.pdf,,application/pdf,46.768571,2.482407,1911.0,Waterloo; Ejército; Milicia; Napoleón; Batalla de Waterloo,Francia,,,fr,"Napoleón dirigiendo por la mañana a sus tropas en Waterloo. Color: sepia, medidas: 9x14cm"
21.0,Innsbruck gegen süden ,Fotos/1-58.Francia/021.pdf,,application/pdf,47.268333,11.393333,1911.0,Austria; Ciudad; Paisaje; Alpes ,"Innsbruck, Austria",,,de,"Paisaje de la ciudad de Innsbruck con vista hacia al sur dejando ver los Alpes. Color: sepia, medidas: 9x14cm"
22.0,L'Empereur Napoléon à tous les àges,Fotos/1-58.Francia/022.pdf,,application/pdf,46.768571,2.482407,1911.0,Napoleón; Batalla de Moskowa; Carle-Vernet; Litografía,Francia,,,fr,"Litografía hecha  por Carle-Vernet representando a Napoleón a diferentes edades en la batalla de Moskowa de 1812, teniendo como figura principal a su o de 43 años de ese entonces. Color: sepia, medidas: 9x14cm"
23.0,Napoléon abandonne le Kremlin Moscou ,Fotos/1-58.Francia/023.pdf,,application/pdf,46.768571,2.482407,1911.0,Maurice Henri; Napoleón; Invasión Rusa; Kremlin; Moscú; Incendio de Moscú; Ejército; Rusia; Francia; Retirada; Pintura,Francia,,,fr; en; de; ru; es; it,"Pintura de Maurice Henri de 1813 que retrata el momento en el que Napoleón abandona el Kremlin de Moscú. Este evento sucedió debido  el incendio de Moscú  provocado por ejercito ruso durante la invasión napoleónica a Rusia ocurrida en 1812. Color: sepia, medidas: 9x14cm"
24.0,St. Therese de L'Enfant-Jésus- première communiante,Fotos/1-58.Francia/024.pdf,,application/pdf,46.768571,2.482407,1911.0,Retrato; Santa Teresa del niño de Jesús; Pintura; Religión; Primera Comunión; Monja; Doctora de la Iglesia,Francia,,,fr; en,"Retrato de Santa Teresa del Niño Jesús y de la Santa Faz, el día de su Primera Comunión. Santa Teresa es una monja que fue considerada por el papa Pío X  ""La Santa más grande de los tiempo modernos"" aunque se le conoce tambien como Santa Teresita. Nació en Normandía el 2 de enero de 1873 y murió el 30 de septiembre de 1897 a los 24 años por tuberculosis. En 1997 fue declarada doctora de la iglesia por el papa Juan Pablo II. Color: sepia, medidas: 9x14cm"
25.0,Napoleón en Santa Helena,Fotos/1-58.Francia/025.pdf,,application/pdf,48.85341,2.3488,1911.0,Napoleón; Exilio; Santa Elena; Mar; Isla; Litografía,"París, Francia",,,fr,"Litografía a color de Napoleón observando el mar desde su exilio en Santa Elena. Color: a color, medidas: 9x14cm"
26.0,Rey José I Bonaparte de España,Fotos/1-58.Francia/026.pdf,,application/pdf,48.804806,2.120333,1911.0,Rey de España; Versalles,"Versalles, Francia",,,fr,"Retrato del Rey José I Bonaparte de España. Color: sepia, medidas: 9x14cm"
27.0,Napoleon - La Retraite de Russie.,Fotos/1-58.Francia/027.pdf,,application/pdf,46.768571,2.482407,1911.0,Retirada de Rusia; Napoleón; Moscú; Derrota; Invasión a Rusia,Francia,,,fr,"Litografía retirada de Napoleón y su ejército del territorio  ruso. Color: sepia, medidas: 9x14cm"
28.0,Château de la Malmaison-  La salle de billard,Fotos/1-58.Francia/028.pdf,,application/pdf,48.8708,2.166848,1911.0,Castillo Malmaison; Emperatriz Josefina; Napoleón; Sala de billar; El primer Consúl; tapicería; Beauvais,"Rueil-Malmaison, Francia",,,fr,"Castillo de la Malmaison. Sala de billar de la antigua residencia de la emperatriz Joséfina. Sala ""El primer cónsul"" con tapicería de Beauvais. Color: sepia, medidas: 9x14cm"
29.0,Evreux -l'Hostellerie du Grand Cerf,Fotos/1-58.Francia/029.pdf,,application/pdf,49.023333,1.1525,1911.0,Potinière; Posada del Gran Ciervo; Hotel; Restaurante; Evreux;  Normandía; Jardín de té: Aire libre,"Erveux, Francia",,,fr,"Potinière ubicada en el patio de la posada del Gran Ciervo que es un hotel y restaurante localizada en la ciudad de Evreux en Normandía. Potinière es un término francés que se refiere a un jardín de té o un lugar donde se sirven bebidas y aperitivos al aire libre. . Color: sepia, medidas: 9x14cm"
30.0,Nice - La Cascade du Château,Fotos/1-58.Francia/030.pdf,,application/pdf,43.6921,7.2796,1911.0,Cáscada; Nice; Castillo; Fotografía,"Nice, Francia",,,fr,"Vista desde la ciudad de la cascada espléndida del castillo de la ciudad de Nice. Color: sepia, medidas: 9x14cm"
31.0,Nice- Hôtel de la Méditerranée,Fotos/1-58.Francia/031.pdf,,application/pdf,43.6952,7.26313,1911.0,Hotel mediterráneo; Nice; Fachada; Fotografía,"Nice, Francia",,,fr,"Fachada del Hotel Mediterráneo de Nice. Color: sepia, medidas: 9x14cm"
32.0,Nice - Hall de l'Hôtel de la Méditerranée,Fotos/1-58.Francia/032.pdf,,application/pdf,43.6952,7.26313,1911.0,Hotel mediterráneo; Nice; Lobby; Recepción; Fotografía,"Nice, Francia",,,fr,"Sala de recepción del Hotel de Mediterráneo. Color: sepia, medidas: 9x14cm"
33.0,Château de la Malmaison- Voiture du Mariage de Napoléon & Joséphine,Fotos/1-58.Francia/033.pdf,,application/pdf,48.8708,2.166848,1911.0,Castillo de la Malmaison; Boda; Napoleón; Josefina; Carruaje; Litografía,"Rueil-Malmaison, Francia",,,fr,"Castillo de la Malmaison. Litografía de Napoleón I con Josefina dentro de su carruaje de bodas. Color: blanco y negro, medidas: 9x14cm"
34.0,Château de la Malmaison- Le Salon,Fotos/1-58.Francia/034.pdf,,application/pdf,48.8708,2.166848,1911.0,Castillo de la Malmaison; Napoleón; Josefina; Fotografía; Salón,"Rueil-Malmaison, Francia",,,fr,"Castillo de la Malmaison, Salón de la antigua residencia de la emperatriz Josefina. Color: sepia, medidas: 9x14cm"
35.0,Château de la Malmaiso- Salle à Manger,Fotos/1-58.Francia/035.pdf,,application/pdf,48.8708,2.166848,1911.0,Castillo de la Malmaison; Napoleón; Josefina; Fotografía; Comedor,"Rueil-Malmaison, Francia",,,fr,"Castillo de la Malmaison, Comedor de la antigua residencia de la emperatriz Josefina. Color: sepia, medidas: 9x14cm"
36.0,Château de la Malmaison-  La Chapelle,Fotos/1-58.Francia/036.pdf,,application/pdf,48.8708,2.166848,1911.0,Castillo de la Malmaison; Napoleón; Josefina; Fotografía; Capilla,"Rueil-Malmaison, Francia",,,fr,"Castillo de la Malmaison, Capilla de la antigua residencia de la emperatriz Josefina. Color: sepia, medidas: 9x14cm"
37.0,Château de la Malmaison - Ecran brodé par l'Impératrice Joséphine,Fotos/1-58.Francia/037.pdf,,application/pdf,48.8708,2.166848,1911.0,Castillo de la Malmaison; Napoleón; Josefina; Fotografía; Biombo bordado; Emperatriz,"Rueil-Malmaison, Francia",,,fr,"Castillo de la Malmaison. Biombo bordado de la emperatriz Josefina. Color: sepia, medidas: 9x14cm"
38.0,Château de la Malmaison - Trône de Napoléon 1er,Fotos/1-58.Francia/038.pdf,,application/pdf,48.8708,2.166848,1911.0,Castillo de la Malmaison; Napoleón; Josefina; Fotografía; Trono de Napoleón,"Rueil-Malmaison, Francia",,,fr,"Castillo de la Malmaison. Color: sepia, medidas: 9x14cm"
39.0,Vizir et Chien de Napoléon à l'Ile d'Elbe.,Fotos/1-58.Francia/039.pdf,,application/pdf,48.8535,2.3128,1911.0,Sala Louvois; Museo del Ejército; Vizir; caballo; Napoleón; Perro; Isla de Elba,"París, Francia",,,fr,"Sala Louvois del Museo del Ejército. Fotografía de del caballo y perro de Napoleón disecados. El caballo se llama ""Vizir” fue donado por ""el Sultán"" en 1805 y el perro  de Napoleón es el que tuvo durante su época en la Isla de Elba. Color: sepia, medidas: 9x14cm"
40.0,Royan - Vailieres,Fotos/1-58.Francia/040.pdf,,application/pdf,45.900278,5.936111,1911.0,Rocas independientes; Vailieres; Alrededores de Royan. Edición Nuevas Galerías,"Royan, Francia",,,fr,"Foto del conjunto de Rocas independientes en Vailieres, que se encuentra cerca de los alrededores de Royan. Edición Nuevas Galerías. Color: sepia, medidas: 9x14cm"
41.0,Tarbes - Sortie des Ouvriers de l'Arsenal,Fotos/1-58.Francia/041.pdf,,application/pdf,43.2376,0.0774,1911.0,Edificio; Altos Pirineos; Patrimonio extinto; Hermanos Labouche; Arsenal,"Tarbes, Francia ",,,fr,"Salida de los trabajadores del Arsenal de Tarbes en los Altos Pirineos. Color: sepia, medidas: 9x14cm"
42.0,Pontaillac - La Plage.,Fotos/1-58.Francia/042.pdf,,application/pdf,45.626744,-1.0517756,1911.0,Playa; Pontaillac,"Pontaillac, Francia",,,fr,"Imagen de gente en la playa de Pontaillac. Color: sepia, medidas: 9x14cm"
43.0,Royan - Le Casino Municipal,Fotos/1-58.Francia/043.pdf,,application/pdf,45.623056,-1.043056,1911.0,Casino; Royan; Edición Nuevas Galerías,"Royan, Francia",,,fr,"Casino municipal de la ciudad de Royan. Edición Nuevas Galerías. Color: sepia, medidas: 9x14cm"
44.0,Royan - Le Boulevard Saint-Georges,Fotos/1-58.Francia/044.pdf,,application/pdf,45.623056,-1.043056,1911.0,Royan; Edición Nuevas Galerías; Bulevar Saint Georges,"Royan, Francia",,,fr,"Bulevar Saint-Georges. Edición Nuevas Galerías. Color: sepia, medidas: 9x14cm"
45.0,Royan- Le Casino Municipal vu de la Mer,Fotos/1-58.Francia/045.pdf,,application/pdf,45.623056,-1.043056,1911.0,Royan; Edición Nuevas Galerías; Casino,"Royan, Francia",,,fr,"Casino Municipal de Royan visto desde el Mar. Nueva Edición Galerías. Color: sepia, medidas: 9x14cm"
46.0,Royan - Le Casino de Foncillon,Fotos/1-58.Francia/046.pdf,,application/pdf,45.623056,-1.043056,1911.0,Royan; Edición Nuevas Galerías; Casino de Foncillon,"Royan, Francia",,,fr,"El Casino de Foncillon. Edición Nuevas Galerías. Color: sepia, medidas: 9x14cm"
47.0,La Dernière Revue - H. Vernet.,Fotos/1-58.Francia/047.pdf,,application/pdf,46.768571,2.482407,1911.0,Retirada Waterloo; Ejército; MIlicia; Francia; Horace Vernet; Napoleón,Francia,,,fr,"""El último desfile"" , cuadro del artista francés Horace Vernet, pintado en 1815. El cuadro representa la retirada del ejército francés tras la batalla de Waterloo. Esta escena marca el final del reinado de Napoleón Bonaparte y el comienzo de la restauración de la monarquía en Francia. Color: blanco y negro, medidas: 9x14cm"
48.0,Exercice d'assouplissement. LV & CIS,Fotos/1-58.Francia/048.pdf,,application/pdf,46.768571,2.482407,1911.0,Entrenamiento; Ejército; MIlicia; Francia; Napoleón; Exercice d'assouplissement; LV & CIS,Francia,,,fr,"Método de entrenamiento físico usado por el ejército francés para mejorar la fuerza, la flexibilidad y la agilidad de los soldados. Color: a color, medidas: 9x14cm"
49.0,"L'Empereur Napoléon reçoit au Palais des Tuileries, la Comtesse de Bonchamps",Fotos/1-58.Francia/049.pdf,,application/pdf,48.804806,2.120333,1911.0,Palacio de Tullerías; Museode Versalles; Versalles; Napoleón; Condesa Bonchamps; Legrip,"Versalles, Francia",,,fr,"Pintura ""L'Empereur Napoléon reçoit au Palais des Tuileries, la Comtesse de Bonchamps"" de F. Legrip fue realizada en 1808 y representa la escena en la que Napoleón recibe a la condesa de Bonchamps en el Palacio de las Tullerías. Color: sepia, medidas: 9x14cm"
50.0,Sainte Therese de L'Enfant-Jésus- crucifix de roses,Fotos/1-58.Francia/050.pdf,,application/pdf,46.768571,2.482407,1911.0,Pintura; Santa Teresa del niño de Jesús; Retrato; Religión; Monja; Monja Carmelita; Crucifijo; Rosas; Maurice Denis,Francia,,,fr,"Pintura y retrato de ""Santa Teresa del Niño Jesús cubriendo su crucifijo con rosas"", también conocida como ""Quiero pasar mi cielo haciendo el bien en la tierra"", por  Maurice Denis en 1901. Color: sepia, medidas: 9x14cm"
51.0,L'Armee Français.Artillerie de Forteresse,Fotos/1-58.Francia/051.pdf,,application/pdf,46.768571,2.482407,1911.0,Artillería; Ejército Francés; Milicia; Litografía; 95 mm; Soldados; Guerra,Francia,,,fr,"La litografía hecha a principios del siglo XX, muestra una batería de artillería de 95 mm, una de las armas utilizadas por el ejército francés en la época. La imagen representa un momento en el que la artillería estaba siendo modernizada y mejorada en preparación para una posible guerra. Color: a color, medidas: 9x14cm"
52.0,Johann Strauss-Monument im Stadtpark,Fotos/1-58.Francia/052.pdf,,application/pdf,48.2038,16.3791,1911.0,Monumento; Johann Strauss; Viena; Stadtpark; Parque; Hermanos Kohn Viena 1,"Viena, Aistria",,,de; fr; en ,"Foto del Monumento a Johann Strauss en el parque citadino de Viena. Color: sepia, medidas: 9x14cm"
53.0,Le Bataille de Friedland,Fotos/1-58.Francia/053.pdf,,application/pdf,46.768571,2.482407,1911.0,Batalla de Friedland; Victoria; Horace Vente; Napoleón; Guerra Prusia; Emperador,Francia,,,fr,"""La Batalla de Friedland"" por el pintor Horace Vente, muestra el momento de la victoria de Napoleón en Friedland que le ayudo a consolidar su poder como emperador en Europa. Color: sepia, medidas: 9x14cm"
54.0,Eugène de Beauharnois,Fotos/1-58.Francia/054.pdf,,application/pdf,46.768571,2.482407,1911.0,Eugéne de Beauharnais; Vizconde; Paris; Nobleza; Heredero presunto de Italia; Napoleón ,"París, Francia",,,fr,"En la postal se lee "" EUGÈNE DE BEAUHARNAIS. Nació en París en 1781. Hijo del vizconde de Beauharnais y de Joséphine Tascher de la Pagerie (más tarde emperatriz de los franceses). Cuando Bonaparte se casó con su madre (1796), desempeñó un papel importante, se convirtió sucesivamente en general, príncipe (1804) y virrey de Italia (1805). En 1806, se casó con la princesa Amélie, hija del rey de Baviera, y fue reconocido por Napoleón como el heredero presunto de la corona de Italia. Se cubrió de gloria durante las guerras del Imperio y se negó a separar su causa de la del emperador. Después de la caída del Imperio, se retiró con su suegro, con el título de duque de Leuchtenberg, y murió en Munich en 1824."". Color: blanco y negro, medidas: 9x14cm"
55.0,Paris- Zeppelin,Fotos/1-58.Francia/055.pdf,,application/pdf,48.8535,2.3128,1911.0,Ataques aéreos; Zepelines alemanes; París; Primera Guerra Mundial; Piratas boches,"París, Francia ",,,fr,"""LOS ZEPPELINES SOBRE PARÍS: CRÍMENES ODIOSES DE LOS PIRATAS BOCHES. Lado de la casa derrumbado. ELD Visé, París "" Ataques de Zepelines aéreos alemanes en Francia durante la Primera Guerra Mundial. En la postal se muestra específicamente la foto de una casa que fue destruida durante los ataques a la capital. Se usa la expresión ""Piratas Boche"" que se refiere a la manera en la que los franceses veían a los alemanes durante la época. Color: sepia, medidas: 9x14cm"
56.0,Brabant-Le-Roi- Zeppelin,Fotos/1-58.Francia/056.pdf,,application/pdf,48.845556,4.983056,1911.0,Ataques aéreos; Zepelin; Alemania; Barbant le roi; Primera Guerra Mundial; Sección de Autocañones de Revigny; Visé,"Barbant-le-Roi, Francia",,,fr,"""Brabant-Le-Roi (Meuse) Un artefacto de los asesinos alemanes - Derribado el 21 de febrero de 1916; a las 20:47, por la Sección de Autocañones de Revigny. MOTOR DEL ZEPPELIN I. Z. 77. Visé, París."" Como se lee en la frase traducida anterior en la imagen se ve una foto de un Zepelín Alemán que fue derribado el 21 de febrero de 1916 durante la Primera Guerra Mundial en la localidad de Barbant-le-Roi en Francia  por la Sección de Autocañones de Revigny. Además, se especifica que se recuperó el motor del zeppelín derribado y que se envió a Visé, una ciudad en Bélgica ocupada por los alemanes, posiblemente para ser analizado o investigado. Color: sepia, medidas: 9x14cm"
57.0,L'armée  Française - Artillerie de F,Fotos/1-58.Francia/057.pdf,,application/pdf,46.768571,2.482407,1911.0,Milicia; Francia; Soldados; ,Francia,,,fr,"Soldados franceses con artillería. Color: a color, medidas: 9x14cm"
58.0,Tarbes - Le Grand Hotel Moderne,Fotos/1-58.Francia/058.pdf,,application/pdf,43.23333,0.08333,1911.0,Gran hotel moderno; Tarbes; Altos Pirineos; Francia; Hermanos Labouche ,"Tarbes, Francia ",,,fr,"Fachada del Gran Hotel Moderno en los Altos Pirineos de la región de Tarbes. Fototipo hecho por los Hermanos Labouche. Color: sepia, medidas: 9x14cm"
59.0,Kaisergruft bei den PP. Kapuzinern. Napoleon I und Familie,Fotos/59-83.Austria/059.pdf,,application/pdf,48.205722,16.367222,1911.0,Cripta Imperial; Cripta de los capuchinos; Imperio Sacro Romano germánico; Habsburgo; Familia Imperial; Sepultura; Sarcófago imperial; Editorial Tyrolia,"Viena, Austria ",,,de,"Foto en la Cripta imperial o de los Capuchinos, de los sarcófagos de Napoléon II, hijo de Napoléon I; el emperador Francisco I de Austria y Maria Luisa, esposa de Napoléon I. Postal hecha por la Librería  Tyrolia. Color: sepia, medidas: 9x14cm"
60.0,Kaisergruft bei den PP. Kapuzinern. Doppelsarkophag Franz I. ,Fotos/59-83.Austria/060.pdf,,application/pdf,48.205722,16.367222,1911.0,Cripta Imperial; Cripta de los capuchinos; Imperio Sacro Romano germánico; Habsburgo; Familia Imperial; Sepultura; Sarcófago imperial; Editorial Tyrolia,"Viena, Austria ",,,de,"Imagen del sarcófago doble donde descansan la emperatriz  María Teresa I y su esposo, el emperador Francisco primero del antiguo Sacro imperio Romano germánico,  junto al ataúd de su hijo y  predecesor, José II. La foto se hizo dentro  de la Cripta imperial de Viena, también conocida como la  cripta de los Capuchinos, por almacenar en su gran mayoría a los descendientes de la casa de Habsburgo. Postal hecha por la librería e imprenta Tyrolia. Color: sepia, medidas: 9x14cm "
61.0,Die Universität Wien,Fotos/59-83.Austria/061.pdf,,application/pdf,48.213056,16.359722,1911.0,"Viena, Hermanos Kohn Viena 1; Universidad de Viena","Viena, Austria ",,,de; fr; en,"Fachada de la Universidad de Viena. Colección de la casa editorial de  los Hermanos Kohn Viena 1. Color: sepia, medidas: 9x14cm"
62.0,Prater Hauptallee. Wien,Fotos/59-83.Austria/062.pdf,,application/pdf,48.216111,16.395556,1911.0,"Viena, Hermanos Kohn Viena 1;  Parque Prater; Avenida","Viena, Austria ",,,de; fr; en,"Foto del la principal avenida que cruza el famoso parque del Prater en Viena. Colección de la casa editorial de  los Hermanos Kohn Viena 1. Color: sepia, medidas: 9x14cm"
63.0,Rathaus Wien,Fotos/59-83.Austria/063.pdf,,application/pdf,48.2108,16.3574,1911.0,"Viena, Hermanos Kohn Viena 1; Ayuntamiento","Viena, Austria ",,,de; fr; en,"Fachada principal del Ayuntamiento de Viena. Colección de la casa editorial de  los Hermanos Kohn Viena 1. Color: sepia, medidas: 9x14cm"
64.0,Oper Wien,Fotos/59-83.Austria/064.pdf,,application/pdf,48.203333,16.369167,1911.0,"Viena, Hermanos Kohn Viena 1; Casa de opera","Viena, Austria ",,,de; fr; en,"Fachada principal del edificio de la actual  Opera  estatal de Viena, durante la Segunda Guerra Mundial se incendio uno de los escenario principales. Colección de la casa editorial de  los Hermanos Kohn Viena 1. Color: sepia, medidas: 9x14 cm"
65.0,Burg Wien,Fotos/59-83.Austria/065.pdf,,application/pdf,48.206389,16.365278,1911.0,"Viena, Hermanos Kohn Viena 1; Palacio Imperial; Hofburg; Edad Media; Habsburgo; Realeza","Viena, Austria ",,,de; fr; en,"Palacio imperial de Hofburg, el cual es el mas grande de la ciudad y fue construido en la tardía Edad Media. Era hogar de la realeza austriaca y principalmente de la casa de los Habsburgo, en la cual vivieron por más de 600 años. Colección de la casa editorial de  los Hermanos Kohn Viena 1. Color: sepia, medidas: 9x14cm"
66.0,Stefansdom Wien,Fotos/59-83.Austria/066.pdf,,application/pdf,48.208427,16.373256,1911.0,"Viena, Hermanos Kohn Viena 1; Catedral; catedral San Esteban; Religión; Iglesia","Viena, Austria ",,,de; fr; en,"Catedral de San Esteban de Viena. Colección de la casa editorial de  los Hermanos Kohn Viena 1. Color: sepia, medidas: 9x14cm"
67.0,Burgtheater Wien,Fotos/59-83.Austria/067.pdf,,application/pdf,48.210278,16.361389,1911.0,"Viena, Hermanos Kohn Viena 1; Teatro Imperial: María Teresa I","Viena, Austria ",,,de; fr; en,"Imagen de la fachada del nuevo Teatro imperial de Viena construido en 1888, el original fue construido por orden de la emperatriz María Teresa I y su hijo  el emperador José II lo llamaba el ""Teatro Nacional Alemán"" en 1776. Colección de la casa editorial de  los Hermanos Kohn Viena 1. Color: sepia, medidas: 9x14cm"
68.0,Museum Wien,Fotos/59-83.Austria/068.pdf,,application/pdf,48.203802,16.361787,1911.0,"Viena, Hermanos Kohn Viena 1; Museo","Viena, Austria ",,,de; fr; en,"Museo de Historia del Arte de Viena. Colección de la casa editorial de  los Hermanos Kohn Viena 1. Color: sepia, medidas: 9x14cm"
69.0,Schloss Schönbrunn: Salón Azul,Fotos/59-83.Austria/069.pdf,,application/pdf,48.18479,16.31227,1911.0,Palacio de Schönbrunn; interior; Colección Instituto geográfico de Viena,"Viena, Austria ",,,de,"Foto del antiguo salón azul o salón chino dentro del Palacio en Viena de Schönbrunn. En este lugar el emperador Carlos I traslado el mando de los negocios gubernamentales al recién fundado gobierno republicano. Colección Instituto geográfico de Viena.Color: sepia, medidas: 9x14cm"
70.0,Schloss Schönbrunn: Duque de Reichstadt,Fotos/59-83.Austria/070.pdf,,application/pdf,48.18479,16.31227,1911.0,Palacio de Schönbrunn; Napoleón; El rey de Roma; Duque de Reichstadt; Historia; Imperio; Napoleón IIColección Instituto geográfico de Viena,"Viena, Austria ",,,de,"Pintura del Duque de Reichstadt único heredero de Napoleon I. Nació el 20 de Marzo de 1811 y murió el 22 de julio de 1832 en este mismo palacio, el Palacio de Schönbrunn. Colección Instituto geográfico de Viena.Color: sepia, medidas: 9x14cm"
71.0,Schloss Schönbrunn: Mesa de la corte ,Fotos/59-83.Austria/071.pdf,,application/pdf,48.18479,16.31227,1911.0,Palacio de Schönbrunn; interior; Colección Instituto geográfico de Viena; Francisco José I; Gran Galería; Mesa; Corte imperial,"Viena, Austria ",,,de,"Mesa de la corte  imperial puesta, correspondiente al periodo en el que el emperador Francisco José I vivió. Esta mesa se encuentra en la gran galería dentro del palacio de Schönbrunn. Colección Instituto geográfico de Viena.Color: sepia, medidas: 9x14cm"
72.0,Schloss Schönbrunn: Gabinete Chino Redondo,Fotos/59-83.Austria/072.pdf,,application/pdf,48.18479,16.31227,1911.0,Palacio de Schönbrunn; interior; Colección Instituto geográfico de Viena,"Viena, Austria ",,,de,"Gabinete Chino Redondo. Recubierto con paneles de lacado antiguo y decorado accesorios de porcelana china y japonesa. Durante la época de  María Teresa  se usó este cuarto como salón de despensa .Palacio de Schönbrunn. Colección Instituto geográfico de Viena.Color: sepia, medidas: 9x14cm"
73.0,Schloss Schönbrunn: Cuarto de María Antonieta ,Fotos/59-83.Austria/073.pdf,,application/pdf,48.18479,16.31227,1911.0,"Palacio de Schönbrunn; Colección Instituto geográfico de Viena; María Antonieta; Cuarto; Francisco I, Emperador de Austria; Retrato; Orden del Toisón de Oro","Viena, Austria ",,,de,"Foto del Cuarto de María Antonieta en el Palacio de Schönbrunn en donde se encuentra un retrato de tamaño real del emperador Francisco I de Austria con su atuendo de la Orden del Toisón de Oro . Colección Instituto geográfico de Viena.Color: sepia, medidas: 9x14cm"
74.0,"Schloss Schönbrunn: Presbiterio de la Capilla ""La boda de María""",Fotos/59-83.Austria/074.pdf,,application/pdf,48.18479,16.31227,1911.0,Palacio de Schönbrunn; interior; Colección Instituto geográfico de Viena; Capilla; Boda; María; Religión; Consagrar; Presbiterio,"Viena, Austria ",,,de,"Foto de vista al presbiterio de la capilla del castillo, consagrada a la ""Boda de María"" .Palacio de Schönbrunn. Colección Instituto geográfico de Viena.Color: sepia, medidas: 9x14cm"
75.0,Schloss Schönbrunn: Mesa de la Corte ,Fotos/59-83.Austria/075.pdf,,application/pdf,48.18479,16.31227,1911.0,Palacio de Schönbrunn; interior; Colección Instituto geográfico de Viena; Francisco José I; Gran Galería; Mesa; Corte imperial,"Viena, Austria ",,,de,"Foto de la mesa de la corte  puesta desde otro angulo, correspondiente al periodo en el que el emperador Francisco José I vivió. Esta mesa se encuentra en la gran galería dentro del palacio de Schönbrunn. Colección Instituto geográfico de Viena.Color: sepia, medidas: 9x14cm"
76.0,Schloss Schönbrunn: Cuarto de Napoleón,Fotos/59-83.Austria/076.pdf,,application/pdf,48.18479,16.31227,1911.0,Palacio de Schönbrunn; Napoleón; Cuarto de Napoleón; Duque de Reichstadt; Hijo de Napoleón; Muerte ; El rey de Roma; Colección Instituto geográfico de Viena,"Viena, Austria ",,,de,"Cuarto de Napoleón donde el emperador vivió de 1805 a 1809 y donde su hijo el Duque de Reichstadt murió en 1832.Palacio de Schönbrunn. Colección Instituto geográfico de Viena.Color: sepia, medidas: 9x14cm"
77.0,"Schloss Schönbrunn: Feligresía de la Capilla ""La boda de María""",Fotos/59-83.Austria/077.pdf,,application/pdf,48.18479,16.31227,1911.0,Palacio de Schönbrunn; interior; Colección Instituto geográfico de Viena; Feligresía,"Viena, Austria ",,,de,"Foto de vista a la feligresía de la capilla del castillo, consagrada a la ""Boda de María"" .Palacio de Schönbrunn. Colección Instituto geográfico de Viena.Color: sepia, medidas: 9x14cm"
78.0,Schloss Schönbrunn: Cuarto de los emperadores Francisco José I y Elisabeth,Fotos/59-83.Austria/078.pdf,,application/pdf,48.18479,16.31227,1911.0,Palacio de Schönbrunn; interior; Colección Instituto geográfico de Viena; Matrimonio Imperial; Cuarto; Emperador; Emperatriz; Francisco José I; Elisabeth,"Viena, Austria ",,,de,"Cuarto conjunto de los emperadores Francisco José I y la emperatriz Elisabeth Palacio de Schönbrunn. Colección Instituto geográfico de Viena.Color: sepia, medidas: 9x14cm"
79.0,Schloss Schönbrunn: Sala de Tapices,Fotos/59-83.Austria/079.pdf,,application/pdf,48.18479,16.31227,1911.0,Palacio de Schönbrunn; interior; Colección Instituto geográfico de Viena; Tapices; Salon de gobelin ,"Viena, Austria ",,,de,"Salón Gobelin o sala de los tapices, tanto las paredes como los muebles fueron recubiertos con tapices de Bruselas, estos fueron  traídos en el siglo 18, .Palacio de Schönbrunn. Colección Instituto geográfico de Viena.Color: sepia, medidas: 9x14cm"
